"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"
sotaserv_chef_projet_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_chef_projet_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_chef_projet_building_request_price,building.request_price,building_plus.sotaserv_chef_projet,building.model_building_request_price,1,0,0,0
sotaserv_chef_projet_building_site,building.site,building_plus.sotaserv_chef_projet,building.model_building_site,1,1,0,0
sotaserv_chef_projet_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_chef_projet,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_chef_projet_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_chef_projet,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_chef_projet_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_chef_projet,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_chef_projet_hr_job,hr.job,building_plus.sotaserv_chef_projet,hr.model_hr_job,1,0,0,0
sotaserv_chef_projet_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_chef_projet,base.model_ir_actions_act_window,1,0,0,0
sotaserv_chef_projet_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_chef_projet,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_chef_projet_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_chef_projet,building.model_maintenance_request_resource_material,1,1,1,0
sotaserv_chef_projet_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_chef_projet,building.model_maintenance_request_resource_material_line,1,1,1,0
sotaserv_chef_projet_purchase_order,purchase.order,building_plus.sotaserv_chef_projet,purchase.model_purchase_order,1,0,0,0
sotaserv_chef_projet_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_chef_projet,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_chef_projet_purchase_order_line,purchase.order.line,building_plus.sotaserv_chef_projet,purchase.model_purchase_order_line,1,1,1,1
sotaserv_chef_projet_purchase_request,purchase.request,building_plus.sotaserv_chef_projet,purchase_request.model_purchase_request,1,1,1,1
sotaserv_chef_projet_purchase_request_line,purchase.request.line,building_plus.sotaserv_chef_projet,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_chef_projet_stock_move,stock.move,building_plus.sotaserv_chef_projet,stock.model_stock_move,1,1,0,0
sotaserv_chef_projet_stock_warehouse_orderpoint,stock.warehouse.orderpoint,building_plus.sotaserv_chef_projet,stock.model_stock_warehouse_orderpoint,1,1,0,0
sotaserv_chef_projet_stock_picking,stock.picking,building_plus.sotaserv_chef_projet,stock.model_stock_picking,1,0,0,0
sotaserv_chef_projet_stock_scrap,stock.scrap,building_plus.sotaserv_chef_projet,stock.model_stock_scrap,1,0,0,0
sotaserv_chef_projet_hr_employee,hr.employee,building_plus.sotaserv_chef_projet,hr.model_hr_employee,1,1,1,1
sotaserv_chef_projet_hr_employee_base,hr.employee.base,building_plus.sotaserv_chef_projet,hr.model_hr_employee_base,1,1,1,1
sotaserv_chef_projet_hr_employee_public,hr.employee.public,building_plus.sotaserv_chef_projet,hr.model_hr_employee_public,1,1,1,1
sotaserv_chef_projet_stock_quant,stock.quant,building_plus.sotaserv_chef_projet,stock.model_stock_quant,1,1,1,1
sotaserv_chef_projet_stock_picking_type,stock.picking.type,building_plus.sotaserv_chef_projet,stock.model_stock_picking_type,1,1,1,1
sotaserv_chef_projet_stock_picking,stock.picking,building_plus.sotaserv_chef_projet,stock.model_stock_picking,1,1,1,1

sotaserv_chef_projet_account_analytic_line,account.analytic.line,building_plus.sotaserv_chef_projet,analytic.model_account_analytic_line,1,0,0,0
sotaserv_chef_projet_account_journal,account.journal,building_plus.sotaserv_chef_projet,account.model_account_journal,1,0,0,0
sotaserv_chef_projet_account_partial_reconcile,account.partial.reconcile,building_plus.sotaserv_chef_projet,account.model_account_partial_reconcile,1,0,0,0

sotaserv_chef_projet_building_attachment_line,building.attachment.line,building_plus.sotaserv_chef_projet,building.model_building_attachment_line,1,1,1,0

sotaserv_conduct_trv_account_caution,account.caution,building_plus.sotaserv_conduct_trv,crm_igaser.model_account_caution,1,0,0,0
sotaserv_conduct_trv_account_move,account.move,building_plus.sotaserv_conduct_trv,account.model_account_move,1,1,1,0
sotaserv_conduct_trv_account_move_line,account.move.line,building_plus.sotaserv_conduct_trv,account.model_account_move_line,1,0,0,0
sotaserv_conduct_trv_building_assignment_line,building.assignment.line,building_plus.sotaserv_conduct_trv,building.model_building_assignment_line,1,1,1,0
sotaserv_conduct_trv_building_attachment,building.attachment,building_plus.sotaserv_conduct_trv,building.model_building_attachment,1,1,1,1
sotaserv_conduct_trv_building_attachment_create,building.attachment.create,building_plus.sotaserv_conduct_trv,building.model_building_attachment_create,1,1,1,1
sotaserv_conduct_trv_building_competitor,building.competitor,building_plus.sotaserv_conduct_trv,building.model_building_competitor,1,0,0,0
sotaserv_conduct_trv_building_order,building.order,building_plus.sotaserv_conduct_trv,building.model_building_order,1,1,0,0
sotaserv_conduct_trv_building_order_line,building.order.line,building_plus.sotaserv_conduct_trv,building.model_building_order_line,1,0,0,0
sotaserv_conduct_trv_building_purchase_need,building.purchase.need,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need,1,1,1,0
sotaserv_conduct_trv_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_conduct_trv_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_conduct_trv_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_conduct_trv_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_flow,1,0,1,0
sotaserv_conduct_trv_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_line,1,1,1,0
sotaserv_conduct_trv_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_conduct_trv_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_conduct_trv_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_conduct_trv_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_conduct_trv_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_conduct_trv,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_conduct_trv_building_request_price,building.request_price,building_plus.sotaserv_conduct_trv,building.model_building_request_price,1,0,0,0
sotaserv_conduct_trv_building_site,building.site,building_plus.sotaserv_conduct_trv,building.model_building_site,1,1,0,0
sotaserv_conduct_trv_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_conduct_trv,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_conduct_trv_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_conduct_trv,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_conduct_trv_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_conduct_trv,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_conduct_trv_hr_job,hr.job,building_plus.sotaserv_conduct_trv,hr.model_hr_job,1,0,0,0
sotaserv_conduct_trv_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_conduct_trv,base.model_ir_actions_act_window,1,0,0,0
sotaserv_conduct_trv_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_conduct_trv,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_conduct_trv_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_conduct_trv,building.model_maintenance_request_resource_material,1,1,1,0
sotaserv_conduct_trv_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_conduct_trv,building.model_maintenance_request_resource_material_line,1,1,1,0
sotaserv_conduct_trv_purchase_order,purchase.order,building_plus.sotaserv_conduct_trv,purchase.model_purchase_order,1,0,0,0
sotaserv_conduct_trv_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_conduct_trv,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_conduct_trv_purchase_order_line,purchase.order.line,building_plus.sotaserv_conduct_trv,purchase.model_purchase_order_line,1,1,1,1
sotaserv_conduct_trv_purchase_request,purchase.request,building_plus.sotaserv_conduct_trv,purchase_request.model_purchase_request,1,1,1,1
sotaserv_conduct_trv_purchase_request_line,purchase.request.line,building_plus.sotaserv_conduct_trv,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_conduct_trv_stock_move,stock.move,building_plus.sotaserv_conduct_trv,stock.model_stock_move,1,0,0,0
sotaserv_conduct_trv_stock_picking,stock.picking,building_plus.sotaserv_conduct_trv,stock.model_stock_picking,1,0,0,0
sotaserv_conduct_trv_stock_scrap,stock.scrap,building_plus.sotaserv_conduct_trv,stock.model_stock_scrap,1,0,0,0
sotaserv_conduct_trv_hr_employee,hr.employee,building_plus.sotaserv_conduct_trv,hr.model_hr_employee,1,1,1,1
sotaserv_conduct_trv_hr_employee_base,hr.employee.base,building_plus.sotaserv_conduct_trv,hr.model_hr_employee_base,1,1,1,1
sotaserv_conduct_trv_hr_employee_public,hr.employee.public,building_plus.sotaserv_conduct_trv,hr.model_hr_employee_public,1,1,1,1
sotaserv_conduct_trv_stock_quant,stock.quant,building_plus.sotaserv_conduct_trv,stock.model_stock_quant,1,1,1,1
sotaserv_conduct_trv_stock_picking_type,stock.picking.type,building_plus.sotaserv_conduct_trv,stock.model_stock_picking_type,1,1,1,1
sotaserv_conduct_trv_stock_picking,stock.picking,building_plus.sotaserv_conduct_trv,stock.model_stock_picking,1,1,1,1
sotaserv_conduct_trv_building_attachment_line,building.attachment.line,building_plus.sotaserv_conduct_trv,building.model_building_attachment_line,1,1,1,0

sotaserv_assistant_tech_account_caution,account.caution,building_plus.sotaserv_assistant_tech,crm_igaser.model_account_caution,1,0,0,0
sotaserv_assistant_tech_account_move,account.move,building_plus.sotaserv_assistant_tech,account.model_account_move,1,1,1,0
sotaserv_assistant_tech_account_move_line,account.move.line,building_plus.sotaserv_assistant_tech,account.model_account_move_line,1,0,0,0
sotaserv_assistant_tech_building_assignment_line,building.assignment.line,building_plus.sotaserv_assistant_tech,building.model_building_assignment_line,1,0,0,0
sotaserv_assistant_tech_building_attachment,building.attachment,building_plus.sotaserv_assistant_tech,building.model_building_attachment,1,1,1,1
sotaserv_assistant_tech_building_competitor,building.competitor,building_plus.sotaserv_assistant_tech,building.model_building_competitor,1,0,0,0
sotaserv_assistant_tech_building_order,building.order,building_plus.sotaserv_assistant_tech,building.model_building_order,1,1,0,0
sotaserv_assistant_tech_building_order_line,building.order.line,building_plus.sotaserv_assistant_tech,building.model_building_order_line,1,0,0,0
sotaserv_assistant_tech_building_purchase_need,building.purchase.need,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need,1,1,1,0
sotaserv_assistant_tech_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_assistant_tech_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_assistant_tech_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_assistant_tech_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_assistant_tech_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_line,1,1,1,0
sotaserv_assistant_tech_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_assistant_tech_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_assistant_tech_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_assistant_tech_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_assistant_tech_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_assistant_tech,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_assistant_tech_building_request_price,building.request_price,building_plus.sotaserv_assistant_tech,building.model_building_request_price,1,0,0,0
sotaserv_assistant_tech_building_site,building.site,building_plus.sotaserv_assistant_tech,building.model_building_site,1,1,0,0
sotaserv_assistant_tech_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_assistant_tech,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_assistant_tech_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_assistant_tech,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_assistant_tech_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_assistant_tech,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_assistant_tech_hr_job,hr.job,building_plus.sotaserv_assistant_tech,hr.model_hr_job,1,0,0,0
sotaserv_assistant_tech_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_assistant_tech,base.model_ir_actions_act_window,1,0,0,0
sotaserv_assistant_tech_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_assistant_tech,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_assistant_tech_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_assistant_tech,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_assistant_tech_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_assistant_tech,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_assistant_tech_purchase_order,purchase.order,building_plus.sotaserv_assistant_tech,purchase.model_purchase_order,1,0,0,0
sotaserv_assistant_tech_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_assistant_tech,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_assistant_tech_purchase_order_line,purchase.order.line,building_plus.sotaserv_assistant_tech,purchase.model_purchase_order_line,1,1,1,1
sotaserv_assistant_tech_purchase_request,purchase.request,building_plus.sotaserv_assistant_tech,purchase_request.model_purchase_request,1,1,1,1
sotaserv_assistant_tech_purchase_request_line,purchase.request.line,building_plus.sotaserv_assistant_tech,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_assistant_tech_stock_move,stock.move,building_plus.sotaserv_assistant_tech,stock.model_stock_move,1,0,0,0
sotaserv_assistant_tech_stock_picking,stock.picking,building_plus.sotaserv_assistant_tech,stock.model_stock_picking,1,0,0,0
sotaserv_assistant_tech_stock_scrap,stock.scrap,building_plus.sotaserv_assistant_tech,stock.model_stock_scrap,1,0,0,0
sotaserv_assistant_tech_hr_employee,hr.employee,building_plus.sotaserv_assistant_tech,hr.model_hr_employee,1,1,1,1
sotaserv_assistant_tech_hr_employee_base,hr.employee.base,building_plus.sotaserv_assistant_tech,hr.model_hr_employee_base,1,1,1,1
sotaserv_assistant_tech_hr_employee_public,hr.employee.public,building_plus.sotaserv_assistant_tech,hr.model_hr_employee_public,1,1,1,1
sotaserv_assistant_tech_stock_quant,stock.quant,building_plus.sotaserv_assistant_tech,stock.model_stock_quant,1,1,1,1
sotaserv_assistant_tech_stock_picking_type,stock.picking.type,building_plus.sotaserv_assistant_tech,stock.model_stock_picking_type,1,1,1,1
sotaserv_assistant_tech_stock_picking,stock.picking,building_plus.sotaserv_assistant_tech,stock.model_stock_picking,1,1,1,1

sotaserv_technicien_account_caution,account.caution,building_plus.sotaserv_technicien,crm_igaser.model_account_caution,1,0,0,0
sotaserv_technicien_account_move,account.move,building_plus.sotaserv_technicien,account.model_account_move,1,1,1,0
sotaserv_technicien_account_move_line,account.move.line,building_plus.sotaserv_technicien,account.model_account_move_line,1,0,0,0
sotaserv_technicien_building_assignment_line,building.assignment.line,building_plus.sotaserv_technicien,building.model_building_assignment_line,1,0,0,0
sotaserv_technicien_building_attachment,building.attachment,building_plus.sotaserv_technicien,building.model_building_attachment,1,1,1,1
sotaserv_technicien_building_competitor,building.competitor,building_plus.sotaserv_technicien,building.model_building_competitor,1,0,0,0
sotaserv_technicien_building_order,building.order,building_plus.sotaserv_technicien,building.model_building_order,1,1,0,0
sotaserv_technicien_building_order_line,building.order.line,building_plus.sotaserv_technicien,building.model_building_order_line,1,0,0,0
sotaserv_technicien_building_purchase_need,building.purchase.need,building_plus.sotaserv_technicien,building.model_building_purchase_need,1,1,1,0
sotaserv_technicien_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_technicien,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_technicien_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_technicien,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_technicien_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_technicien,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_technicien_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_technicien,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_technicien_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_technicien,building.model_building_purchase_need_line,1,1,1,0
sotaserv_technicien_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_technicien,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_technicien_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_technicien,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_technicien_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_technicien,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_technicien_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_technicien,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_technicien_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_technicien,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_technicien_building_request_price,building.request_price,building_plus.sotaserv_technicien,building.model_building_request_price,1,0,0,0
sotaserv_technicien_building_site,building.site,building_plus.sotaserv_technicien,building.model_building_site,1,1,0,0
sotaserv_technicien_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_technicien,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_technicien_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_technicien,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_technicien_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_technicien,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_technicien_hr_job,hr.job,building_plus.sotaserv_technicien,hr.model_hr_job,1,0,0,0
sotaserv_technicien_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_technicien,base.model_ir_actions_act_window,1,0,0,0
sotaserv_technicien_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_technicien,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_technicien_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_technicien,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_technicien_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_technicien,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_technicien_purchase_order,purchase.order,building_plus.sotaserv_technicien,purchase.model_purchase_order,1,0,0,0
sotaserv_technicien_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_technicien,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_technicien_purchase_order_line,purchase.order.line,building_plus.sotaserv_technicien,purchase.model_purchase_order_line,1,1,1,1
sotaserv_technicien_purchase_request,purchase.request,building_plus.sotaserv_technicien,purchase_request.model_purchase_request,1,1,1,1
sotaserv_technicien_purchase_request_line,purchase.request.line,building_plus.sotaserv_technicien,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_technicien_stock_move,stock.move,building_plus.sotaserv_technicien,stock.model_stock_move,1,0,0,0
sotaserv_technicien_stock_picking,stock.picking,building_plus.sotaserv_technicien,stock.model_stock_picking,1,0,0,0
sotaserv_technicien_stock_scrap,stock.scrap,building_plus.sotaserv_technicien,stock.model_stock_scrap,1,0,0,0
sotaserv_technicien_hr_employee,hr.employee,building_plus.sotaserv_technicien,hr.model_hr_employee,1,1,1,1
sotaserv_technicien_hr_employee_base,hr.employee.base,building_plus.sotaserv_technicien,hr.model_hr_employee_base,1,1,1,1
sotaserv_technicien_hr_employee_public,hr.employee.public,building_plus.sotaserv_technicien,hr.model_hr_employee_public,1,1,1,1
sotaserv_technicien_stock_quant,stock.quant,building_plus.sotaserv_technicien,stock.model_stock_quant,1,1,1,1
sotaserv_technicien_stock_picking_type,stock.picking.type,building_plus.sotaserv_technicien,stock.model_stock_picking_type,1,1,1,1
sotaserv_technicien_stock_picking,stock.picking,building_plus.sotaserv_technicien,stock.model_stock_picking,1,1,1,1

sotaserv_resp_zone_account_caution,account.caution,building_plus.sotaserv_resp_zone,crm_igaser.model_account_caution,1,0,0,0
sotaserv_resp_zone_account_move,account.move,building_plus.sotaserv_resp_zone,account.model_account_move,1,1,1,0
sotaserv_resp_zone_account_move_line,account.move.line,building_plus.sotaserv_resp_zone,account.model_account_move_line,1,0,0,0
sotaserv_resp_zone_building_assignment_line,building.assignment.line,building_plus.sotaserv_resp_zone,building.model_building_assignment_line,1,0,0,0
sotaserv_resp_zone_building_attachment,building.attachment,building_plus.sotaserv_resp_zone,building.model_building_attachment,1,1,1,1
sotaserv_resp_zone_building_competitor,building.competitor,building_plus.sotaserv_resp_zone,building.model_building_competitor,1,0,0,0
sotaserv_resp_zone_building_order,building.order,building_plus.sotaserv_resp_zone,building.model_building_order,1,1,0,0
sotaserv_resp_zone_building_order_line,building.order.line,building_plus.sotaserv_resp_zone,building.model_building_order_line,1,0,0,0
sotaserv_resp_zone_building_purchase_need,building.purchase.need,building_plus.sotaserv_resp_zone,building.model_building_purchase_need,1,1,1,0
sotaserv_resp_zone_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_resp_zone_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_resp_zone_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_resp_zone_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_resp_zone_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_line,1,1,1,0
sotaserv_resp_zone_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_resp_zone_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_resp_zone_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_resp_zone_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_resp_zone_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_resp_zone,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_resp_zone_building_request_price,building.request_price,building_plus.sotaserv_resp_zone,building.model_building_request_price,1,0,0,0
sotaserv_resp_zone_building_site,building.site,building_plus.sotaserv_resp_zone,building.model_building_site,1,1,0,0
sotaserv_resp_zone_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_resp_zone,hr_assignment.model_hr_assignment_request,1,1,1,1
